usage;wakeups/s;gpu ops/s;disk io/s;gfx wakeups/s;category;description
  6.1 us/s;  1.5;;;;process;[pid 1534954] python ./samplr_main.py -c /home/lf98140/cfg/samplr_config.py 
  3.8 us/s;  1.0;;;;process;[pid 1535019] python3 -m websamplr.main -c /home/lf98140/git/forex-prod/eu/ptgbsedge30/forexrfq/cfg/websamplr_config.py 
  4.3 ms/s;257.8;;;;process;[pid 1534947] python ./samplr_main.py -c /home/lf98140/cfg/samplr_config.py 
  2.0 us/s;  0.3;;;;process;[pid 1535019] python3 -m websamplr.main -c /home/lf98140/git/forex-prod/eu/ptgbsedge30/forexrfq/cfg/websamplr_config.py 
 26.6 ms/s; 0.05;;;;process;[pid 1534947] python ./samplr_main.py -c /home/lf98140/cfg/samplr_config.py 
 14.8 us/s;  1.3;;;;process;[pid 1534954] python ./samplr_main.py -c /home/lf98140/cfg/samplr_config.py 
  3.9 us/s;  1.0;;;;process;[pid 1535019] python3 -m websamplr.main -c /home/lf98140/git/forex-prod/eu/ptgbsedge30/forexrfq/cfg/websamplr_config.py 
  5.6 us/s;  1.5;;;;process;[pid 1534954] python ./samplr_main.py -c /home/lf98140/cfg/samplr_config.py 
  5.0 us/s;  1.4;;;;process;[pid 1535019] python3 -m websamplr.main -c /home/lf98140/git/forex-prod/eu/ptgbsedge30/forexrfq/cfg/websamplr_config.py 
  6.3 us/s;  0.3;;;;process;[pid 1534947] python ./samplr_main.py -c /home/lf98140/cfg/samplr_config.py 
  2.3 ms/s; 10.2;;;;process;[pid 1534947] python ./samplr_main.py -c /home/lf98140/cfg/samplr_config.py 
  8.6 ms/s;  5.0;;;;process;[pid 1534963] python ./samplr_main.py -c /home/lf98140/cfg/samplr_config.py 
 11.4 us/s;  1.6;;;;process;[pid 1534954] python ./samplr_main.py -c /home/lf98140/cfg/samplr_config.py 
  4.6 us/s;  1.3;;;;process;[pid 1535019] python3 -m websamplr.main -c /home/lf98140/git/forex-prod/eu/ptgbsedge30/forexrfq/cfg/websamplr_config.py 
 27.2 ms/s;  0.4;;;;process;[pid 1534947] python ./samplr_main.py -c /home/lf98140/cfg/samplr_config.py 
  6.9 us/s;  1.6;;;;process;[pid 1534954] python ./samplr_main.py -c /home/lf98140/cfg/samplr_config.py 
